# Pinned dependencies for the sp_* recovery toolkit.
#
# Install with:
#     pip install --require-hashes -r requirements.txt
#
# Hashes cover wheels for Python 3.9-3.13 on Linux (x86_64/aarch64/i686,
# glibc + musl), macOS (x86_64/arm64), Windows (x86_64/arm64), plus the
# coincurve sdist for any other platform. Regenerate with `pip download`
# if you want to verify against PyPI's current digests yourself; the
# canonical values are published at https://pypi.org/pypi/<pkg>/<ver>/json
# under .urls[].digests.sha256.

coincurve==21.0.0 \
    --hash=sha256:986727bba6cf0c5670990358dc6af9a54f8d3e257979b992a9dbd50dd82fa0dc \
    --hash=sha256:c1c584059de61ed16c658e7eae87ee488e81438897dae8fabeec55ef408af474 \
    --hash=sha256:d4210b35c922b2b36c987a48c0b110ab20e490a2d6a92464ca654cb09e739fcc \
    --hash=sha256:cf67332cc647ef52ef371679c76000f096843ae266ae6df5e81906eb6463186b \
    --hash=sha256:997607a952913c6a4bebe86815f458e77a42467b7a75353ccdc16c3336726880 \
    --hash=sha256:cfdd0938f284fb147aa1723a69f8794273ec673b10856b6e6f5f63fcc99d0c2e \
    --hash=sha256:88c1e3f6df2f2fbe18152c789a18659ee0429dc604fc77530370c9442395f681 \
    --hash=sha256:530b58ed570895612ef510e28df5e8a33204b03baefb5c986e22811fa09622ef \
    --hash=sha256:f920af756a98edd738c0cfa431e81e3109aeec6ffd6dffb5ed4f5b5a37aacba8 \
    --hash=sha256:070e060d0d57b496e68e48b39d5e3245681376d122827cb8e09f33669ff8cf1b \
    --hash=sha256:65ec42cab9c60d587fb6275c71f0ebc580625c377a894c4818fb2a2b583a184b \
    --hash=sha256:5828cd08eab928db899238874d1aab12fa1236f30fe095a3b7e26a5fc81df0a3 \
    --hash=sha256:54de1cac75182de9f71ce41415faafcaf788303e21cbd0188064e268d61625e5 \
    --hash=sha256:07cda058d9394bea30d57a92fdc18ee3ca6b5bc8ef776a479a2ffec917105836 \
    --hash=sha256:9070804d7c71badfe4f0bf19b728cfe7c70c12e733938ead6b1db37920b745c0 \
    --hash=sha256:669ab5db393637824b226de058bb7ea0cb9a0236e1842d7b22f74d4a8a1f1ff1 \
    --hash=sha256:3bcd538af097b3914ec3cb654262e72e224f95f2e9c1eb7fbd75d843ae4e528e \
